2023-01-14 09:53:29,718 INFO  Logger.cs: 70 - 
2023-01-14 10:30:42,837 INFO  LinkNode.cs: 35 - Building node base_link
2023-01-14 10:30:42,838 INFO  LinkNode.cs: 35 - Building node lr_Link
2023-01-14 10:30:42,839 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-01-14 10:30:42,839 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-01-14 10:30:42,839 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-01-14 10:30:42,839 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-01-14 10:30:42,840 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-01-14 10:30:42,840 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:30:42,842 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2023-01-14 10:30:42,842 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lr_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:30:42,842 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link lr_Link
2023-01-14 10:30:42,843 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:30:42,843 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-01-14 10:30:42,843 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:30:42,843 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-01-14 10:30:42,844 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:30:42,844 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-01-14 10:30:42,844 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:30:42,844 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-01-14 10:30:42,844 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:30:42,845 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-01-14 10:30:42,885 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-14 10:30:49,389 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:30:50,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:30:55,169 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:31:24,947 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:31:26,576 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:31:27,172 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:32:25,064 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:32:27,777 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:32:29,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:32:50,040 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:33:53,641 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:33:55,851 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:33:57,966 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:34:29,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:34:30,923 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:34:33,190 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:35:18,475 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:35:25,927 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:36:13,164 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:36:14,828 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:36:16,448 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:36:53,578 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-14 10:36:53,583 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
